NUM_NS,SOMA_BASE_CR,DATA
1114277363,658558.59,15/08/2025
1123681419,16.76,15/08/2025
1138427416,66.41,15/08/2025
1143137167,0.0,15/08/2025
1144797256,7201.51,15/08/2025
1145208919,3265.0,15/08/2025
1147426839,0.0,15/08/2025
1147783831,29923.0,15/08/2025
1148780488,0.0,15/08/2025
1151494263,50.0,15/08/2025
1153170594,21706.18,15/08/2025
1154513246,28075.41,15/08/2025
1154894697,7917.339999999999,15/08/2025
1156191792,102217.93,15/08/2025
1157272305,222955.0,15/08/2025
1157494723,25410.4,15/08/2025
1159497578,26965.0,15/08/2025
1159843647,11477.67,15/08/2025
1160350381,156413.89,15/08/2025
1160845007,0.0,15/08/2025
1162090727,715635.66,15/08/2025
1163254007,3183.38,15/08/2025
1163254007,8232.0,15/08/2025
1163390102,210.73,15/08/2025
1163903805,8261.91,15/08/2025
1165650324,5810.0,15/08/2025
1165732961,20681.58,15/08/2025
1165776056,67635.0,15/08/2025
1166087186,28617.44,15/08/2025
1169711116,15242.66,15/08/2025
1170004519,0.0,15/08/2025
1170056403,19020.97,15/08/2025
1170231268,816047.63,15/08/2025
1171392628,6286.77,15/08/2025
1171458699,1151.02,15/08/2025
1171488635,30149.0,15/08/2025
1171893387,41659.42,15/08/2025
1172264147,13504.33,15/08/2025
1172542060,15696.0,15/08/2025
1172542883,24279.0,15/08/2025
1172602691,7898.39,15/08/2025
1172732782,93651.44,15/08/2025
1172832300,17265.06,15/08/2025
1172841151,17484.55,15/08/2025
1172914396,7167.92,15/08/2025
1172934540,30773.7,15/08/2025
1173174056,0.0,15/08/2025
1173622045,13200.2,15/08/2025
1173908598,18151.02,15/08/2025
1173995104,28298.58,15/08/2025
1174319480,29946.67,15/08/2025
1174436416,13376.45,15/08/2025
1174437245,16810.0,15/08/2025
1174486540,27269.0,15/08/2025
1174489253,2358.0,15/08/2025
1174579958,19760.89,15/08/2025
1174700167,16131.5,15/08/2025
1174836083,14004.22,15/08/2025
1174836683,19517.68,15/08/2025
1174964435,16371.67,15/08/2025
1174999541,69617.6,15/08/2025
1175248846,0.47,15/08/2025
1175316203,34104.0,15/08/2025
1175661951,30333.69,15/08/2025
1175704321,70776.0,15/08/2025
1175815620,50541.0,15/08/2025
1176092942,0.0,15/08/2025
1176460615,22783.0,15/08/2025
1176486556,17174.71,15/08/2025
1176579991,30578.0,15/08/2025
1176730218,14787.42,15/08/2025
1176790121,28817.0,15/08/2025
1176955721,10639.52,15/08/2025
1176956648,20075.0,15/08/2025
1177018456,28805.0,15/08/2025
1177058298,13052.0,15/08/2025
1177060778,37478.0,15/08/2025
1177267959,31983.77,15/08/2025
1177271478,6124.93,15/08/2025
1177718165,61299.0,15/08/2025
1177751724,7250.0,15/08/2025
1177811749,14377.0,15/08/2025
1177877480,16776.0,15/08/2025
1178099529,6816.56,15/08/2025
1178102591,5904.03,15/08/2025
1178148548,19060.0,15/08/2025
1178186643,8366.0,15/08/2025
1178366446,16742.48,15/08/2025
1178596314,0.0,15/08/2025
1178680281,16562.32,15/08/2025
1178892874,528327.4,15/08/2025
1178960438,5268.3,15/08/2025
1179027106,16845.13,15/08/2025
1179137055,18287.0,15/08/2025
1179322455,18368.07,15/08/2025
1179489522,13017.48,15/08/2025
1179496500,16068.47,15/08/2025
1179517099,66732.0,15/08/2025
1179552176,21807.0,15/08/2025
1179561995,21185.0,15/08/2025
1179578120,36403.0,15/08/2025
1179612313,40289.0,15/08/2025
1179618178,20158.0,15/08/2025
1179680585,25252.01,15/08/2025
1179795704,991.48,15/08/2025
1179877210,26096.0,15/08/2025
1180084817,51081.0,15/08/2025
1180109304,3757.67,15/08/2025
1180128321,16551.84,15/08/2025
1180268675,22749.0,15/08/2025
1180301892,49824.4,15/08/2025
1180412768,7341.77,15/08/2025
1180603735,25575.63,15/08/2025
1180704522,23549.0,15/08/2025
1180914945,14294.28,15/08/2025
1180992261,17353.0,15/08/2025
1181004623,0.0,15/08/2025
1181017415,54340.0,15/08/2025
1181017999,5487.77,15/08/2025
1181018895,77059.0,15/08/2025
1181105206,562.73,15/08/2025
1181122893,4125.54,15/08/2025
1181134026,23806.0,15/08/2025
1181199136,15936.0,15/08/2025
1181202404,35768.0,15/08/2025
1181307418,9999.0,15/08/2025
1181346932,7031.48,15/08/2025
1181356422,29028.0,15/08/2025
1181464138,29085.0,15/08/2025
1181501490,3806.0,15/08/2025
1181568665,15651.0,15/08/2025
1181612227,25232.0,15/08/2025
1181613592,25633.95,15/08/2025
1181672584,23186.24,15/08/2025
1181679787,45371.18,15/08/2025
1181751977,16550.0,15/08/2025
1181763348,118494.0,15/08/2025
1181778581,23673.0,15/08/2025
1181779972,16991.25,15/08/2025
1181779972,1446.0,15/08/2025
1181840969,4997.62,15/08/2025
1181875926,10631.68,15/08/2025
1181900006,410432.11,15/08/2025
1181935180,16508.0,15/08/2025
1181955892,21370.0,15/08/2025
1182011396,12473.0,15/08/2025
1182012088,12341.76,15/08/2025
1182017181,24808.0,15/08/2025
1182156507,23298.0,15/08/2025
1182175553,9024.66,15/08/2025
1182201894,15070.49,15/08/2025
1182209647,5452.0,15/08/2025
1182253404,7762.93,15/08/2025
1182273708,25827.0,15/08/2025
1182288912,,15/08/2025
1182298441,22484.0,15/08/2025
1182312839,22416.0,15/08/2025
1182347701,451.0,15/08/2025
1182347701,0.0,15/08/2025
1182433044,5771.43,15/08/2025
1182468233,20154.0,15/08/2025
1182544146,17431.0,15/08/2025
1182549857,21403.0,15/08/2025
1182602616,15207.34,15/08/2025
1182618887,14051.0,15/08/2025
1182661032,2968.0,15/08/2025
1182702068,12200.0,15/08/2025
1182755807,19307.0,15/08/2025
1182783880,3291.0,15/08/2025
1182812133,16615.0,15/08/2025
1182897241,22471.27,15/08/2025
1182925542,2185.23,15/08/2025
1182979940,20278.0,15/08/2025
1183104700,28751.0,15/08/2025
1183146248,22681.0,15/08/2025
1183242092,425.0,15/08/2025
1183370717,11883.0,15/08/2025
1183373378,15533.77,15/08/2025
1183386773,0.0,15/08/2025
1183387130,18680.0,15/08/2025
1183428039,5543.24,15/08/2025
1183526780,22122.0,15/08/2025
1183526780,358.0,15/08/2025
1183569490,26944.71,15/08/2025
1183587537,23248.96,15/08/2025
1183608333,15496.28,15/08/2025
1183704837,22497.0,15/08/2025
1183714261,33170.0,15/08/2025
1183773294,8819.57,15/08/2025
1183808299,26382.0,15/08/2025
1183826931,5261.27,15/08/2025
1183933980,31806.0,15/08/2025
1183981964,7199.79,15/08/2025
1183990296,18611.0,15/08/2025
1183991026,498.0,15/08/2025
1183991026,20249.0,15/08/2025
1184119417,13200.09,15/08/2025
1184308847,459.0,15/08/2025
1184308847,5532.62,15/08/2025
1184337501,5477.92,15/08/2025
1184337659,10929.53,15/08/2025
1184467745,8257.59,15/08/2025
1184469319,9027.0,15/08/2025
1184477040,5828.62,15/08/2025
1184483812,31966.46,15/08/2025
1184503991,63095.0,15/08/2025
1184561023,0.0,15/08/2025
1184596352,5762.75,15/08/2025
1184760581,23614.1,15/08/2025
1184882593,729.59,15/08/2025
1184894643,12106.929999999998,15/08/2025
1184969514,0.0,15/08/2025
1184986057,12068.02,15/08/2025
1185015942,2.31,15/08/2025
1185031076,31445.35,15/08/2025
1185031076,30.0,15/08/2025
1185078168,34373.46,15/08/2025
1185096053,2189.74,15/08/2025
1185110001,12185.77,15/08/2025
1185170457,58476.96,15/08/2025
1185253746,6411.68,15/08/2025
1185302306,12041.94,15/08/2025
1185348571,316853.0,15/08/2025
1185579315,27388.0,15/08/2025
1185781917,0.0,15/08/2025
1185838104,0.0,15/08/2025
1185970321,7255.68,15/08/2025
1186035951,0.0,15/08/2025
1186035951,247.0,15/08/2025
1186051087,21818.0,15/08/2025
1186182450,4444.98,15/08/2025
1186360203,15914.34,15/08/2025
1186463628,102662.0,15/08/2025
1186481109,22709.14,15/08/2025
1186644466,9785.32,15/08/2025
1186661649,6446.22,15/08/2025
1186810072,17216.48,15/08/2025
1186875493,11963.27,15/08/2025
1186911297,9582.79,15/08/2025
1187053570,99551.05,15/08/2025
1187098868,8938.0,15/08/2025
1187148024,19273.8,15/08/2025
1187150354,48787.0,15/08/2025
1187244577,14354.55,15/08/2025
1187258121,9135.37,15/08/2025
1187515022,23023.0,15/08/2025
1187590858,1047.1,15/08/2025
1187733030,0.0,15/08/2025
1187860897,19844.91,15/08/2025
1188114684,141604.0,15/08/2025
1188596891,534.0,15/08/2025
1188596891,553.0,15/08/2025
1188645049,34191.93,15/08/2025
1188793468,4150.35,15/08/2025
1188854277,356.0,15/08/2025
1188926226,198991.0,15/08/2025
1188977892,10023.6,15/08/2025
1189504447,14184.0,15/08/2025
1189648054,31954.28,15/08/2025
1189648991,13323.12,15/08/2025
1189887986,0.0,15/08/2025
1189889020,251.0,15/08/2025
1189889020,0.0,15/08/2025
1190047931,232828.08,15/08/2025
1190239836,0.0,15/08/2025
1190365977,15271.0,15/08/2025
1190449309,17412.94,15/08/2025
1190500656,0.0,15/08/2025
1190500657,97106.0,15/08/2025
1190514728,21960.0,15/08/2025
1190659533,13264.0,15/08/2025
1190888297,17998.0,15/08/2025
1191145181,537.14,15/08/2025
1191238436,1348.0,15/08/2025
1191240148,14958.42,15/08/2025
1191310855,10421.53,15/08/2025
1191416829,19306.0,15/08/2025
1191488383,84504.5,15/08/2025
1191503614,62387.0,15/08/2025
1191537997,16205.0,15/08/2025
1191589285,20411.94,15/08/2025
1191618396,9697.0,15/08/2025
1192015070,0.0,15/08/2025
1192064996,561.0,15/08/2025
1192064996,29164.0,15/08/2025
1192085197,8109.32,15/08/2025
1192162999,174.0,15/08/2025
1192162999,34971.0,15/08/2025
1192314587,2320.67,15/08/2025
1192347001,24109.0,15/08/2025
1192395772,238002.34,15/08/2025
1192483779,13059.94,15/08/2025
1192541851,6249.68,15/08/2025
1192664355,17284.0,15/08/2025
1192680057,4997.33,15/08/2025
1192791874,100122.0,15/08/2025
1192923281,16634.0,15/08/2025
1193019733,0.0,15/08/2025
1193193092,0.0,15/08/2025
1193193487,21960.0,15/08/2025
1193195002,19560.3,15/08/2025
1193195306,19497.0,15/08/2025
1193296045,47983.0,15/08/2025
1193348315,8571.05,15/08/2025
1193363536,12566.95,15/08/2025
1193598556,2549.0,15/08/2025
1193598556,3620.17,15/08/2025
1193600540,0.0,15/08/2025
1193600540,709.0,15/08/2025
1193632861,330146.0,15/08/2025
1193708631,22998.79,15/08/2025
1193708997,16779.8,15/08/2025
1193724314,16320.0,15/08/2025
1193795953,9937.55,15/08/2025
1193810465,8103.3,15/08/2025
1193845537,0.0,15/08/2025
1193891975,77835.0,15/08/2025
1193929857,12278.03,15/08/2025
1194024859,3104.97,15/08/2025
1194309014,9230.63,15/08/2025
1194472891,22443.68,15/08/2025
1194485348,541.27,15/08/2025
1194510705,105901.0,15/08/2025
1194586527,37475.0,15/08/2025
1194657060,503.0,15/08/2025
1194657060,119.33,15/08/2025
1194657912,0.0,15/08/2025
1194666627,28697.0,15/08/2025
1194666627,439.0,15/08/2025
1194694091,31918.0,15/08/2025
1194919753,62500.0,15/08/2025
1194939641,52195.57,15/08/2025
1194941245,23670.0,15/08/2025
1195080265,17274.0,15/08/2025
1195155437,2378.6,15/08/2025
1195233548,0.0,15/08/2025
1195271759,12774.16,15/08/2025
1195290788,24512.86,15/08/2025
1195339518,0.0,15/08/2025
1195366092,6648.0,15/08/2025
1195385932,12439.53,15/08/2025
1195433206,9378.11,15/08/2025
1195436964,135.0,15/08/2025
1195436964,9110.62,15/08/2025
1195444629,16102.02,15/08/2025
1195700590,25930.0,15/08/2025
1195744613,49410.68,15/08/2025
1195748019,0.0,15/08/2025
1195781551,0.0,15/08/2025
1195826170,70590.0,15/08/2025
1195887565,45741.0,15/08/2025
1195908795,5938.88,15/08/2025
1195967379,257.16,15/08/2025
1195970134,5331.97,15/08/2025
1196029693,0.0,15/08/2025
1196070592,22094.0,15/08/2025
1196075605,7963.08,15/08/2025
1196121879,1288.7,15/08/2025
1196274967,4404.85,15/08/2025
1196278427,1080.0,15/08/2025
1196278427,9486.44,15/08/2025
1196281612,0.0,15/08/2025
1196286759,701.0,15/08/2025
1196390988,36986.0,15/08/2025
1196405869,10527.97,15/08/2025
1196462105,0.0,15/08/2025
1196512216,10654.5,15/08/2025
1196599138,15842.0,15/08/2025
1196611709,11278.23,15/08/2025
1196659461,29857.0,15/08/2025
1196693752,77232.59,15/08/2025
1196732146,53335.0,15/08/2025
1196764874,2082.0,15/08/2025
1196767916,77181.0,15/08/2025
1196772260,15250.0,15/08/2025
1196884375,45639.0,15/08/2025
1196891659,5877.69,15/08/2025
1196943701,17556.28,15/08/2025
1196954973,15998.0,15/08/2025
1197002161,18587.5,15/08/2025
1197027472,290727.38,15/08/2025
1197029064,23475.0,15/08/2025
1197136770,11924.23,15/08/2025
1197156357,7.07,15/08/2025
1197157135,3.95,15/08/2025
1197171821,482.0,15/08/2025
1197181699,922.0,15/08/2025
1197181699,427.18,15/08/2025
1197223588,5287.0,15/08/2025
1197286455,15062.4,15/08/2025
1197361832,6821.34,15/08/2025
1197476034,14585.0,15/08/2025
1197532381,278.61,15/08/2025
1197623326,2053.89,15/08/2025
1197653437,462.0,15/08/2025
1197653437,1023.19,15/08/2025
1197657635,8475.24,15/08/2025
1197699144,67032.0,15/08/2025
1197699320,18996.65,15/08/2025
1197713386,46809.0,15/08/2025
1197729856,4761.76,15/08/2025
1197802108,72.35,15/08/2025
1197906890,1.67,15/08/2025
1197908575,0.0,15/08/2025
1197928939,8693.1,15/08/2025
1197929526,353903.42,15/08/2025
1197990874,12208.78,15/08/2025
1198043698,48288.0,15/08/2025
1198091504,96321.0,15/08/2025
1198128155,16767.0,15/08/2025
1198164097,52616.06,15/08/2025
1198185566,3939.0,15/08/2025
1198190734,0.0,15/08/2025
1198197136,0.0,15/08/2025
1198213637,181.14,15/08/2025
1198277764,57.48,15/08/2025
1198281401,37693.0,15/08/2025
1198352347,4522.75,15/08/2025
1198355616,37897.0,15/08/2025
1198379440,29892.0,15/08/2025
1198389871,9748.8,15/08/2025
1198393686,24775.0,15/08/2025
1198527749,41591.0,15/08/2025
1198548462,21784.0,15/08/2025
1198553854,1.18,15/08/2025
1198597606,4944.36,15/08/2025
1198626672,9034.27,15/08/2025
1198659995,25036.0,15/08/2025
1198798280,5799.0,15/08/2025
1198841428,0.0,15/08/2025
1198855657,23905.77,15/08/2025
1198865569,98320.0,15/08/2025
1198927076,43.69,15/08/2025
1198952193,13638.0,15/08/2025
1198967368,4377.88,15/08/2025
1199011455,0.0,15/08/2025
1199057550,449.28,15/08/2025
1199064402,46103.0,15/08/2025
1199111371,90673.0,15/08/2025
1199111371,644.0,15/08/2025
1199113215,497.0,15/08/2025
1199113215,0.0,15/08/2025
1199152028,30489.0,15/08/2025
1199154519,0.0,15/08/2025
1199162365,28470.57,15/08/2025
1199200370,46717.0,15/08/2025
1199200756,95.17,15/08/2025
1199217887,0.0,15/08/2025
1199296317,20624.0,15/08/2025
1199319912,22840.0,15/08/2025
1199359128,32593.63,15/08/2025
1199385232,9322.81,15/08/2025
1199573728,40739.0,15/08/2025
1199586595,13554.21,15/08/2025
1199607684,0.0,15/08/2025
1199621638,29602.0,15/08/2025
1199671977,0.0,15/08/2025
1199683957,0.0,15/08/2025
1199689027,29561.0,15/08/2025
1199696413,5177.97,15/08/2025
1199734166,8324.79,15/08/2025
1199777431,74956.0,15/08/2025
1199797955,9729.78,15/08/2025
1199797967,0.0,15/08/2025
1199830886,46461.0,15/08/2025
1199892044,22150.0,15/08/2025
1200053023,,15/08/2025
1200053023,24040.0,15/08/2025
1200053485,25119.0,15/08/2025
1200107248,233270.0,15/08/2025
1200110877,62849.54,15/08/2025
1200153173,4572.84,15/08/2025
1200162033,519.0,15/08/2025
1200162033,0.0,15/08/2025
1200180798,34611.1,15/08/2025
1200227225,11871.0,15/08/2025
1200235076,20676.0,15/08/2025
1200242302,66868.0,15/08/2025
1200242302,650.0,15/08/2025
1200334896,46881.21,15/08/2025
1200421731,37175.0,15/08/2025
1200433815,23577.0,15/08/2025
1200446213,15084.0,15/08/2025
1200506085,0.0,15/08/2025
1200659650,0.0,15/08/2025
1200758137,982.81,15/08/2025
1200799233,9132.56,15/08/2025
1200907962,11106.37,15/08/2025
1200914162,1722.98,15/08/2025
1200946787,35040.0,15/08/2025
1201045620,9478.7,15/08/2025
1201142588,98068.0,15/08/2025
1201190359,18816.0,15/08/2025
1201223953,76351.0,15/08/2025
1201242925,16018.58,15/08/2025
1201256895,0.0,15/08/2025
1201257931,12444.16,15/08/2025
1201271719,52825.0,15/08/2025
1201271922,635.0,15/08/2025
1201271922,0.0,15/08/2025
1201324869,21833.0,15/08/2025
1201328852,71680.0,15/08/2025
1201349184,468618.0,15/08/2025
1201524263,896.0,15/08/2025
1201524263,0.0,15/08/2025
1201526632,9677.7,15/08/2025
1201617000,0.0,15/08/2025
1201620666,18972.36,15/08/2025
1201664161,24765.78,15/08/2025
1201665708,7942.63,15/08/2025
1201669358,1564.65,15/08/2025
1201681210,0.0,15/08/2025
1201763045,20173.0,15/08/2025
1201937945,0.0,15/08/2025
1201950665,77.84,15/08/2025
1202132101,27244.0,15/08/2025
1202136133,30181.0,15/08/2025
1202139840,20248.0,15/08/2025
1202369072,21046.48,15/08/2025
1202715268,24006.0,15/08/2025
1203347547,27826.0,15/08/2025
1203398818,0.0,15/08/2025
1203734312,29646.0,15/08/2025
1204372975,8307.54,15/08/2025
1204498119,17095.0,15/08/2025
1204827608,15664.0,15/08/2025
1205612029,0.0,15/08/2025
1206834052,17886.0,15/08/2025
1207366136,10351.89,15/08/2025
1207683064,2062.0,15/08/2025
1207687509,43597.0,15/08/2025
1208076378,19380.0,15/08/2025
1208429792,81210.22,15/08/2025
1209227519,0.0,15/08/2025
1209231469,0.0,15/08/2025
1209254589,3709.32,15/08/2025
1209306164,13570.17,15/08/2025
1209594903,0.0,15/08/2025
1209994369,6718.17,15/08/2025
1210277545,62.56,15/08/2025
1210279758,29649.0,15/08/2025
1210339823,18752.0,15/08/2025
1210378789,5554.76,15/08/2025
1210393071,26538.0,15/08/2025
1210678081,61052.0,15/08/2025
1211079631,12710.21,15/08/2025
1211977222,24158.7,15/08/2025
1212320541,52437.0,15/08/2025
1212651572,34213.0,15/08/2025
1212995926,69355.0,15/08/2025
1212998320,72246.0,15/08/2025
1213094141,7664.0,15/08/2025
1213396018,1020.0,15/08/2025
1214812956,58478.0,15/08/2025
1214829077,11855.14,15/08/2025
1214868318,0.0,15/08/2025
1215314060,20621.89,15/08/2025
1215334660,10345.7,15/08/2025
1215401960,50617.0,15/08/2025
1215700705,53346.03,15/08/2025
1216412899,1590.17,15/08/2025
1216462756,19200.0,15/08/2025
1216463188,25796.62,15/08/2025
1216503348,8321.82,15/08/2025
1216503816,12251.71,15/08/2025
1216560082,14962.06,15/08/2025
1216572055,16684.0,15/08/2025
1216614468,3499.85,15/08/2025
1216689654,52458.0,15/08/2025
1216692398,19712.0,15/08/2025
1216709214,262.86,15/08/2025
1216725745,0.0,15/08/2025
1216792447,22683.0,15/08/2025
1216849943,17971.0,15/08/2025
1216887288,15384.01,15/08/2025
1216917902,117005.0,15/08/2025
1216920398,20410.0,15/08/2025
1216921899,80862.0,15/08/2025
1217066919,9008.08,15/08/2025
1217146546,12066.32,15/08/2025
1217153307,13416.66,15/08/2025
1217160280,27742.0,15/08/2025
1217221467,250.0,15/08/2025
1217288210,8681.12,15/08/2025
1217297992,571.0,15/08/2025
1217297992,0.0,15/08/2025
1217374258,51330.0,15/08/2025
1217380562,12050.11,15/08/2025
1217428726,0.0,15/08/2025
1217433512,62973.39,15/08/2025
1217495096,2564.0,15/08/2025
1217529465,63439.0,15/08/2025
1217566117,239.25,15/08/2025
1217647952,12138.71,15/08/2025
1217660394,56334.14,15/08/2025
1217720943,11315.65,15/08/2025
1217860982,440.98,15/08/2025
1217868208,0.0,15/08/2025
1217910805,25360.08,15/08/2025
1217942787,20303.62,15/08/2025
1217990643,61282.05,15/08/2025
1218141830,47583.0,15/08/2025
1218151718,177.49,15/08/2025
1218158558,1554.49,15/08/2025
1218167186,32681.0,15/08/2025
1218225429,18442.06,15/08/2025
1218238181,12634.14,15/08/2025
1218375850,10448.49,15/08/2025
1218384438,0.0,15/08/2025
1218478206,1.05,15/08/2025
1218494779,12064.77,15/08/2025
1218611071,846.0,15/08/2025
1218674891,12054.75,15/08/2025
1218693617,0.0,15/08/2025
1218710100,8413.26,15/08/2025
1218740187,3662.33,15/08/2025
1218766876,11546.86,15/08/2025
1218773525,12027.53,15/08/2025
1218979456,67493.0,15/08/2025
1219011485,10606.47,15/08/2025
1219047653,42869.0,15/08/2025
1219070247,11702.0,15/08/2025
1219086145,51954.0,15/08/2025
1219089534,8367.88,15/08/2025
1219123999,7188.62,15/08/2025
1219265431,7975.76,15/08/2025
1219306748,0.0,15/08/2025
1219335478,11728.43,15/08/2025
1219380685,18615.0,15/08/2025
1219381241,97092.0,15/08/2025
1219393973,42543.0,15/08/2025
1219411851,34309.0,15/08/2025
1219411933,6371.04,15/08/2025
1219417033,16476.0,15/08/2025
1219559684,64370.0,15/08/2025
1219616091,11069.07,15/08/2025
1219702442,12188.8,15/08/2025
1219719624,8354.69,15/08/2025
1219775351,11849.45,15/08/2025
1219778668,114.28,15/08/2025
1219781140,20702.0,15/08/2025
1219784085,12274.6,15/08/2025
1219822884,2769.77,15/08/2025
1219892038,10160.55,15/08/2025
1219900104,0.0,15/08/2025
1219908839,12301.2,15/08/2025
1219919704,21755.0,15/08/2025
1219971952,15233.0,15/08/2025
1219972456,54310.54,15/08/2025
1220044711,20182.52,15/08/2025
1220101034,20968.98,15/08/2025
1220119135,0.0,15/08/2025
1220264700,0.0,15/08/2025
1220384630,32634.0,15/08/2025
1220447703,23161.47,15/08/2025
1220544200,5748.89,15/08/2025
1220546188,10753.0,15/08/2025
1220573311,0.0,15/08/2025
1220645639,12852.53,15/08/2025
1220725844,16903.0,15/08/2025
1220851360,30117.0,15/08/2025
1221031185,37952.0,15/08/2025
1221139176,18053.0,15/08/2025
1221316542,50489.0,15/08/2025
1221389124,32640.0,15/08/2025
1221436397,12227.44,15/08/2025
1221537594,17694.0,15/08/2025
1221552315,0.0,15/08/2025
1221593432,64721.36,15/08/2025
1221596341,37587.0,15/08/2025
1221664844,12288.32,15/08/2025
1221688847,11928.35,15/08/2025
1221689560,1.62,15/08/2025
1221690695,10430.58,15/08/2025
1221716574,0.0,15/08/2025
1221820586,10804.2,15/08/2025
1221860275,1513.99,15/08/2025
1221870929,10069.93,15/08/2025
1221877532,16968.58,15/08/2025
1221937364,3070.02,15/08/2025
1222043370,23213.0,15/08/2025
1222057009,11784.52,15/08/2025
1222061108,36338.0,15/08/2025
1222061761,33564.0,15/08/2025
1222138193,30727.0,15/08/2025
1222189495,0.0,15/08/2025
1222208650,87150.0,15/08/2025
1222261275,42566.0,15/08/2025
1222290503,17253.0,15/08/2025
1222306268,69531.0,15/08/2025
1222332734,27273.0,15/08/2025
1222333922,20153.0,15/08/2025
1222437172,81677.0,15/08/2025
1222493459,11577.01,15/08/2025
1222593466,11615.76,15/08/2025
1222606867,41898.0,15/08/2025
1222656244,16209.0,15/08/2025
1222735096,39682.240000000005,15/08/2025
1222757447,12084.0,15/08/2025
1222806696,33752.0,15/08/2025
1222808773,27630.0,15/08/2025
1222864344,1070.0,15/08/2025
1222878308,26308.0,15/08/2025
1222929151,18470.99,15/08/2025
1222976971,18758.0,15/08/2025
1223041999,37913.0,15/08/2025
1223042985,12642.76,15/08/2025
1223044051,56041.0,15/08/2025
1223094275,2200.52,15/08/2025
1223095017,1299.22,15/08/2025
1223131868,1441.0,15/08/2025
1223132520,25151.0,15/08/2025
1223154865,53246.0,15/08/2025
1223239574,9894.66,15/08/2025
1223247528,10994.64,15/08/2025
1223287429,53537.0,15/08/2025
1223316663,16151.0,15/08/2025
1223318361,21104.0,15/08/2025
1223439812,45212.0,15/08/2025
1223447977,23919.0,15/08/2025
1223490553,18204.9,15/08/2025
1223497704,16426.0,15/08/2025
1223503131,17434.0,15/08/2025
1223517612,15429.0,15/08/2025
1223555051,56377.0,15/08/2025
1223567265,3253.02,15/08/2025
1223613355,60858.0,15/08/2025
1223629820,2917.0,15/08/2025
1223635163,3.52,15/08/2025
1223922994,32768.0,15/08/2025
1224012404,17176.0,15/08/2025
1224127316,15996.0,15/08/2025
1224132856,70401.0,15/08/2025
1224200351,37017.0,15/08/2025
1224317893,10507.75,15/08/2025
1224319981,14707.0,15/08/2025
1224379737,2837.05,15/08/2025
1224382452,12967.61,15/08/2025
1224513338,8409.01,15/08/2025
1224606611,20638.0,15/08/2025
1224633530,8989.0,15/08/2025
1224682523,2514.64,15/08/2025
1224722975,15069.0,15/08/2025
1224735983,10554.39,15/08/2025
1224765942,12788.5,15/08/2025
1224847099,11917.61,15/08/2025
1224853538,23383.0,15/08/2025
1224935953,19397.0,15/08/2025
1224938282,30031.0,15/08/2025
1224942652,11754.39,15/08/2025
1225002231,5526.0,15/08/2025
1225082306,101039.0,15/08/2025
1225313400,10693.99,15/08/2025
1225391989,17456.0,15/08/2025
1225428654,13775.2,15/08/2025
1225474375,11979.0,15/08/2025
1225539289,18159.0,15/08/2025
1225543757,23068.0,15/08/2025
1225544382,50748.0,15/08/2025
1225625660,11889.61,15/08/2025
1225862379,18194.0,15/08/2025
1226019663,15481.0,15/08/2025
1226098402,18316.0,15/08/2025
1226116181,20747.0,15/08/2025
1226119526,14169.0,15/08/2025
1226287208,14241.34,15/08/2025
1226371441,11925.12,15/08/2025
1226561387,16273.0,15/08/2025
1226574799,10629.58,15/08/2025
1226868332,0.0,15/08/2025
1226979210,12414.92,15/08/2025
1227379647,10581.97,15/08/2025
1227640713,14854.62,15/08/2025
1227909385,3084.72,15/08/2025
1228430646,10805.21,15/08/2025
2000029656,359458.0,15/08/2025
2000036231,20817.0,15/08/2025
2000038214,3490.54,15/08/2025
2000038320,332230.18,15/08/2025
2000038481,282591.0,15/08/2025
2000038586,217887.0,15/08/2025
2000038731,729769.0,15/08/2025
2000043470,370762.0,15/08/2025
2000045310,545183.0,15/08/2025
2000050579,210209.0,15/08/2025
2000054336,13560.11,15/08/2025
2000054767,89438.13,15/08/2025
2000055673,709029.0,15/08/2025
2000056826,63573.03,15/08/2025
2000057105,310901.0,15/08/2025
2000061050,64081.0,15/08/2025
2000061058,90354.0,15/08/2025
2000061107,76355.0,15/08/2025
2000061116,58084.0,15/08/2025
2000061119,76042.0,15/08/2025
2000061121,58301.0,15/08/2025
2000061165,117971.0,15/08/2025
2000062473,61236.0,15/08/2025
2000062527,92133.0,15/08/2025
2000062528,74737.0,15/08/2025
2000066912,54950.0,15/08/2025
2000066919,63420.0,15/08/2025
2000066926,44550.0,15/08/2025
2000066929,41947.0,15/08/2025
2000067064,29530.0,15/08/2025
2000067581,67364.0,15/08/2025
2000067581,4048.0,15/08/2025
2000068007,60563.0,15/08/2025
2000068010,61542.0,15/08/2025
2000068551,42685.0,15/08/2025
2000069054,296120.86,15/08/2025
1180914945,14294.279999999999,15/08/2025
1191589285,20411.940000000002,15/08/2025
1199057550,449.28000000000003,15/08/2025
1217647952,12138.710000000001,15/08/2025
